ZIP,recAreas
,0
183,1
612,1
716,1
738,1
745,1
901,5
907,2
962,1
968,1
979,2
1001,1
1002,6
1005,2
1007,1
1020,1
1026,1
1027,1
1028,2
1030,3
1031,1
1033,1
1036,1
1039,2
1040,4
1053,1
1056,1
1057,1
1060,1
1062,1
1068,1
1073,1
1075,2
1077,2
1085,3
1089,2
1095,1
1098,1
1103,4
1106,2
1108,1
1118,1
1201,5
1220,1
1226,2
1230,1
1237,1
1238,1
1240,3
1245,1
1247,3
1262,1
1266,1
1267,2
1301,2
1331,2
1337,1
1342,2
1354,1
1360,1
1366,1
1376,1
1420,2
1434,1
1440,1
1450,1
1451,2
1453,2
1462,1
1473,3
1474,1
1475,1
1501,1
1503,1
1505,4
1507,1
1515,1
1518,1
1522,1
1524,2
1527,1
1532,1
1542,1
1543,1
1550,1
1564,1
1566,1
1569,2
1571,1
1581,2
1583,1
1588,1
1590,2
1602,1
1604,1
1605,2
1606,1
1609,3
1701,2
1702,2
1720,1
1730,1
1740,2
1742,4
1746,1
1747,1
1748,1
1749,1
1752,2
1754,1
1757,1
1760,1
1772,2
1773,2
1775,4
1778,2
1801,1
1810,5
1821,1
1824,1
1830,1
1832,1
1833,1
1835,1
1844,2
1845,1
1851,1
1852,4
1864,2
1867,1
1876,4
1879,2
1886,2
1905,1
1906,1
1908,1
1913,2
1915,1
1921,1
1923,1
1929,2
1930,5
1938,2
1940,3
1944,1
1945,1
1949,1
1950,1
1951,1
1960,2
1966,3
1969,1
1970,4
1982,1
1983,2
1984,1
2019,3
2021,5
2025,2
2026,2
2035,1
2038,2
2043,1
2048,1
2050,2
2054,1
2056,1
2062,2
2066,3
2067,3
2072,1
2081,2
2090,1
2108,3
2109,5
2110,4
2111,3
2114,1
2116,2
2121,2
2125,1
2127,1
2128,2
2129,1
2130,2
2132,1
2136,1
2138,2
2139,2
2142,1
2152,1
2155,1
2163,1
2169,1
2170,1
2171,1
2176,2
2180,3
2184,1
2186,3
2199,1
2210,2
2301,4
2324,1
2332,4
2333,1
2338,1
2347,3
2351,1
2359,1
2360,12
2364,1
2370,1
2375,2
2379,1
2421,2
2451,1
2458,1
2459,1
2466,2
2467,2
2472,1
2474,1
2478,1
2481,1
2492,1
2493,3
2532,2
2536,4
2537,2
2539,2
2540,2
2543,3
2554,6
2559,1
2563,5
2568,1
2571,1
2601,3
2631,3
2632,1
2633,2
2635,2
2638,1
2645,3
2646,1
2649,3
2652,1
2653,1
2655,2
2657,1
2660,1
2664,2
2667,1
2668,1
2673,1
2675,2
2703,3
2720,1
2721,2
2738,2
2739,1
2743,1
2746,1
2747,3
2760,1
2762,2
2766,3
2769,7
2770,1
2771,2
2777,3
2780,2
2790,1
2806,1
2809,2
2812,1
2814,1
2816,2
2818,3
2822,2
2825,1
2830,1
2832,3
2835,1
2837,1
2840,2
2842,2
2852,4
2857,1
2861,1
2865,3
2871,2
2879,2
2882,1
2886,1
2889,2
2891,4
2892,2
2893,2
2898,3
2903,3
2904,1
2907,1
2909,1
2914,1
2915,1
2916,2
2919,1
2920,1
2921,2
3031,3
3034,1
3038,2
3045,1
3046,1
3051,2
3052,1
3053,2
3054,1
3060,1
3062,1
3076,1
3079,1
3087,2
3101,1
3102,1
3104,2
3110,1
3229,1
3244,1
3246,2
3249,1
3253,1
3255,1
3257,1
3266,1
3269,1
3275,1
3278,1
3301,5
3307,1
3431,3
3444,1
3452,1
3458,1
3464,1
3574,1
3576,1
3581,1
3743,1
3753,1
3755,9
3766,4
3773,1
3784,1
3801,2
3811,2
3812,1
3820,2
3824,2
3825,1
3827,1
3833,1
3835,1
3840,1
3842,1
3848,1
3862,1
3870,2
3878,1
3894,1
3902,1
3909,3
4011,3
4017,1
4021,1
4032,3
4038,1
4042,1
4043,2
4046,3
4047,1
4051,1
4055,1
4064,1
4071,1
4072,2
4073,1
4074,5
4092,6
4101,3
4102,2
4103,1
4105,3
4106,1
4107,4
4210,2
4217,1
4240,2
4274,3
4333,1
4344,1
4401,2
4412,1
4422,1
4429,1
4469,1
4473,2
4530,1
4562,1
4605,1
4609,2
4653,1
4769,2
4841,3
4849,1
4856,2
4901,2
4930,1
4938,1
4947,1
4965,1
4967,1
4974,2
4981,1
4989,1
5001,2
5033,1
5045,1
5060,1
5068,1
5089,3
5091,3
5101,1
5148,1
5149,1
5201,1
5301,1
5363,1
5401,5
5403,1
5440,1
5446,1
5450,2
5452,2
5468,1
5482,1
5491,1
5495,2
5602,1
5641,1
5661,1
5674,1
5701,1
5733,1
5751,1
5819,1
5822,1
6001,3
6002,1
6010,3
6026,1
6029,2
6032,3
6033,1
6037,3
6039,1
6040,1
6053,1
6066,1
6067,1
6068,1
6069,1
6070,3
6071,1
6073,1
6074,1
6078,1
6082,1
6093,1
6095,2
6098,1
6103,2
6105,4
6106,1
6107,2
6108,1
6109,1
6111,1
6114,1
6117,2
6119,1
6238,2
6239,1
6248,2
6259,1
6260,1
6269,2
6277,2
6280,1
6281,2
6320,1
6330,1
6333,1
6335,1
6339,1
6340,3
6355,3
6360,1
6371,3
6378,2
6379,1
6385,1
6390,2
6405,1
6413,1
6415,1
6416,1
6423,2
6426,1
6437,1
6443,1
6450,1
6451,1
6455,2
6457,1
6460,1
6468,1
6469,1
6470,2
6471,1
6477,4
6479,1
6480,3
6484,2
6488,1
6489,2
6492,3
6510,2
6511,3
6512,2
6513,1
6514,1
6515,1
6517,2
6518,2
6524,1
6525,2
6604,1
6610,1
6611,1
6612,1
6614,2
6702,1
6705,1
6706,1
6708,2
6712,1
6716,1
6756,1
6759,3
6770,1
6776,1
6777,1
6785,1
6790,1
6791,1
6793,1
6795,2
6804,1
6811,2
6820,3
6824,4
6825,3
6830,4
6831,5
6840,1
6850,1
6854,1
6855,1
6870,1
6877,2
6880,2
6883,1
6896,1
6897,1
6901,1
6903,1
6905,1
6907,1
7003,1
7005,2
7006,2
7012,1
7016,1
7021,1
7028,1
7033,1
7035,2
7039,1
7040,1
7052,5
7054,2
7066,1
